2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:26:05,913 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][After executing pipeline]child cpu time 64.296875
2019-04-12 09:26:05,913 - INFO - 161 : Pipeline execution finished with a score of 0.9564518510408035
2019-04-12 09:26:05,914 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:26:05,914 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:26:07,727 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:26:07,733 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:26:07,740 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:26:07,749 - INFO - 267 : The following metrics have been logged for the child run: {'recall_score_weighted': 0.8880740740740741, 'recall_score_macro': 0.8881369661653945, 'average_precision_score_micro': 0.9560762990153583, 'accuracy_table': <class 'dict'>, 'weighted_accuracy': 0.8880112437719615, 'average_precision_score_macro': 0.9560762990153583, 'log_loss': 0.2828280847548035, 'AUC_micro': 0.9564518510408035, 'f1_score_macro': 0.888053001608322, 'balanced_accuracy': 0.8881369661653945, 'precision_score_weighted': 0.8883430717004929, 'accuracy': 0.8880740740740741, 'norm_macro_recall': 0.7762739323307889, 'f1_score_weighted': 0.8880660288517722, 'confusion_matrix': <class 'dict'>, 'precision_score_macro': 0.8882541488884467, 'average_precision_score_weighted': 0.9560762990153583, 'f1_score_micro': 0.8880740740740741, 'precision_score_micro': 0.8880740740740741, 'recall_score_micro': 0.8880740740740741, 'AUC_weighted': 0.9564518510408035, 'AUC_macro': 0.9564518510408035, 'predict_time': <class 'float'>, 'fit_time': <class 'float'>, 'train time': <class 'float'>}.
2019-04-12 09:26:08,465 - INFO - 64 : memory usage 227889152
2019-04-12 09:26:08,467 - INFO - 64 : child memory usage 227893248
2019-04-12 09:26:08,469 - INFO - 73 : cpu time 66.765625
2019-04-12 09:26:08,471 - INFO - 73 : child cpu time 64.296875
2019-04-12 09:26:09,392 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=3477.75[ms]
2019-04-12 09:26:10,528 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][End fit_pipeline]memory usage 226844672
2019-04-12 09:26:10,529 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][End fit_pipeline]child memory usage 226844672
2019-04-12 09:26:10,530 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][End fit_pipeline]cpu time 67.25
2019-04-12 09:26:10,531 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_6][End fit_pipeline]child cpu time 64.296875
2019-04-12 09:26:10,533 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=16576.63 [ms]
2019-04-12 09:26:10,869 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=18377.77 [ms]
2019-04-12 09:26:10,871 - INFO - 569 : Start iteration: 7
2019-04-12 09:26:10,873 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:26:10,876 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:26:10,879 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:26:11,942 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=1066.25 [ms]
2019-04-12 09:26:11,944 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "MinMaxScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LogisticRegression", "module": "sklearn.linear_model", "param_args": [], "param_kwargs": {"C": 11.513953993264458, "class_weight": "balanced", "multi_class": "multinomial", "penalty": "l2", "solver": "lbfgs"}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "5ed870da122623662e7000846b3d9e98b876210d"}
2019-04-12 09:26:12,668 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:26:12,670 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:26:12,672 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:26:12,674 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Starting fit_pipeline]memory usage 226844672
2019-04-12 09:26:12,676 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Starting fit_pipeline]child memory usage 226844672
2019-04-12 09:26:12,677 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Starting fit_pipeline]cpu time 67.90625
2019-04-12 09:26:12,679 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Starting fit_pipeline]child cpu time 64.296875
2019-04-12 09:26:12,914 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:26:12,915 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:26:12,916 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7
2019-04-12 09:26:12,917 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before preprocess]memory usage 226844672
2019-04-12 09:26:12,917 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before preprocess]child memory usage 226844672
2019-04-12 09:26:12,918 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before preprocess]cpu time 68.109375
2019-04-12 09:26:12,918 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before preprocess]child cpu time 64.296875
2019-04-12 09:26:12,919 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After preprocess]memory usage 226844672
2019-04-12 09:26:12,919 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After preprocess]child memory usage 226844672
2019-04-12 09:26:12,920 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After preprocess]cpu time 68.109375
2019-04-12 09:26:12,920 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After preprocess]child cpu time 64.296875
2019-04-12 09:26:12,921 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before executing pipeline]memory usage 226844672
2019-04-12 09:26:12,922 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before executing pipeline]child memory usage 226844672
2019-04-12 09:26:12,922 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before executing pipeline]cpu time 68.109375
2019-04-12 09:26:12,923 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][Before executing pipeline]child cpu time 64.296875
2019-04-12 09:26:12,923 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "MinMaxScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LogisticRegression", "module": "sklearn.linear_model", "param_args": [], "param_kwargs": {"C": 11.513953993264458, "class_weight": "balanced", "multi_class": "multinomial", "penalty": "l2", "solver": "lbfgs"}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "5ed870da122623662e7000846b3d9e98b876210d"}.
2019-04-12 09:26:12,923 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:26:12,924 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:26:18,477 - INFO - 64 : memory usage 253870080
2019-04-12 09:26:18,478 - INFO - 64 : child memory usage 417611776
2019-04-12 09:26:18,479 - INFO - 73 : cpu time 68.296875
2019-04-12 09:26:18,516 - INFO - 73 : child cpu time 66.71875
2019-04-12 09:26:20,580 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:26:20,582 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:26:20,609 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:22,497 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1887.96[ms]
2019-04-12 09:26:22,498 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:22,498 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:22,506 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=8.01[ms]
2019-04-12 09:26:22,507 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:22,584 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=85.77[ms]
2019-04-12 09:26:22,598 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:23,339 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=741.02[ms]
2019-04-12 09:26:23,339 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:23,340 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:23,348 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=7.98[ms]
2019-04-12 09:26:23,348 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:23,422 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=82.78[ms]
2019-04-12 09:26:23,438 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:24,068 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=630.31[ms]
2019-04-12 09:26:24,069 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:24,069 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:24,077 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=7.98[ms]
2019-04-12 09:26:24,077 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:24,148 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=78.79[ms]
2019-04-12 09:26:24,148 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=3565.47[ms]
2019-04-12 09:26:24,150 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:26:24,153 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=2.99[ms]
2019-04-12 09:26:24,154 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=3573.44[ms]
2019-04-12 09:26:24,159 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:26:24,161 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:26:24,162 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:26:25,309 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1146.93[ms]
2019-04-12 09:26:25,309 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:26:25,310 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:26:25,362 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=51.86[ms]
2019-04-12 09:26:25,362 - INFO - 332 : Computing classification metrics
2019-04-12 09:26:25,562 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=253.32[ms]
2019-04-12 09:26:25,563 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=1402.25[ms]
2019-04-12 09:26:25,563 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=1404.25[ms]
2019-04-12 09:26:25,564 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=12640.48[ms]
2019-04-12 09:26:25,565 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After executing pipeline]memory usage 228315136
2019-04-12 09:26:25,565 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After executing pipeline]child memory usage 228315136
2019-04-12 09:26:25,565 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After executing pipeline]cpu time 70.65625
2019-04-12 09:26:25,566 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][After executing pipeline]child cpu time 73.828125
2019-04-12 09:26:25,566 - INFO - 161 : Pipeline execution finished with a score of 0.9398615080600554
2019-04-12 09:26:25,566 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:26:25,566 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:26:26,869 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:26:26,882 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:26:26,886 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:26:26,888 - INFO - 267 : The following metrics have been logged for the child run: {'recall_score_micro': 0.8692592592592593, 'precision_score_micro': 0.8692592592592593, 'precision_score_macro': 0.8694410434178778, 'AUC_macro': 0.9398615080600554, 'AUC_weighted': 0.9398615080600554, 'norm_macro_recall': 0.7387220288511266, 'average_precision_score_weighted': 0.9319100960067622, 'recall_score_macro': 0.8693610144255633, 'f1_score_weighted': 0.869251993197417, 'accuracy': 0.8692592592592593, 'f1_score_micro': 0.8692592592592593, 'AUC_micro': 0.9398615080600554, 'weighted_accuracy': 0.8691575908146086, 'precision_score_weighted': 0.8695626689102807, 'average_precision_score_micro': 0.9319100960067622, 'recall_score_weighted': 0.8692592592592593, 'accuracy_table': <class 'dict'>, 'confusion_matrix': <class 'dict'>, 'log_loss': 0.32074280378563963, 'f1_score_macro': 0.8692420750782159, 'average_precision_score_macro': 0.9319100960067622, 'balanced_accuracy': 0.8693610144255633, 'train time': <class 'float'>, 'fit_time': <class 'float'>, 'predict_time': <class 'float'>}.
2019-04-12 09:26:28,248 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=2682.32[ms]
2019-04-12 09:26:28,518 - INFO - 64 : memory usage 228487168
2019-04-12 09:26:28,519 - INFO - 64 : child memory usage 228491264
2019-04-12 09:26:28,520 - INFO - 73 : cpu time 72.671875
2019-04-12 09:26:28,521 - INFO - 73 : child cpu time 73.828125
2019-04-12 09:26:29,336 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][End fit_pipeline]memory usage 228560896
2019-04-12 09:26:29,336 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][End fit_pipeline]child memory usage 228560896
2019-04-12 09:26:29,337 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][End fit_pipeline]cpu time 72.921875
2019-04-12 09:26:29,337 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_7][End fit_pipeline]child cpu time 73.828125
2019-04-12 09:26:29,338 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=16669.91 [ms]
2019-04-12 09:26:29,563 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=18688.61 [ms]
2019-04-12 09:26:29,564 - INFO - 569 : Start iteration: 8
2019-04-12 09:26:29,566 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:26:29,567 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:26:29,569 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:26:30,391 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=824.47 [ms]
2019-04-12 09:26:30,392 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "StandardScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"with_mean": false, "with_std": true}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "goss", "colsample_bytree": 0.2977777777777778, "learning_rate": 0.07368684210526316, "max_bin": 320, "max_depth": 6, "min_child_weight": 5, "min_data_in_leaf": 0.08620827586206897, "min_split_gain": 0.894736842105263, "n_estimators": 100, "num_leaves": 26, "reg_alpha": 0.7894736842105263, "reg_lambda": 0.894736842105263, "subsample": 1}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "58580d9785db94aed1ee068cbc4be07decc96205"}
2019-04-12 09:26:31,716 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:26:31,717 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:26:31,717 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:26:31,717 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Starting fit_pipeline]memory usage 228610048
2019-04-12 09:26:31,718 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Starting fit_pipeline]child memory usage 228610048
2019-04-12 09:26:31,718 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Starting fit_pipeline]cpu time 73.328125
2019-04-12 09:26:31,720 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Starting fit_pipeline]child cpu time 73.828125
2019-04-12 09:26:31,899 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:26:31,900 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:26:31,900 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8
2019-04-12 09:26:31,901 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before preprocess]memory usage 228671488
2019-04-12 09:26:31,902 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before preprocess]child memory usage 228671488
2019-04-12 09:26:31,902 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before preprocess]cpu time 73.484375
2019-04-12 09:26:31,903 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before preprocess]child cpu time 73.828125
2019-04-12 09:26:31,906 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After preprocess]memory usage 228671488
2019-04-12 09:26:31,906 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After preprocess]child memory usage 228671488
2019-04-12 09:26:31,907 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After preprocess]cpu time 73.484375
2019-04-12 09:26:31,908 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][After preprocess]child cpu time 73.828125
2019-04-12 09:26:31,909 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before executing pipeline]memory usage 228671488
2019-04-12 09:26:31,910 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before executing pipeline]child memory usage 228671488
2019-04-12 09:26:31,910 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before executing pipeline]cpu time 73.484375
2019-04-12 09:26:31,910 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_8][Before executing pipeline]child cpu time 73.828125
2019-04-12 09:26:31,911 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "StandardScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {"with_mean": false, "with_std": true}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "goss", "colsample_bytree": 0.2977777777777778, "learning_rate": 0.07368684210526316, "max_bin": 320, "max_depth": 6, "min_child_weight": 5, "min_data_in_leaf": 0.08620827586206897, "min_split_gain": 0.894736842105263, "n_estimators": 100, "num_leaves": 26, "reg_alpha": 0.7894736842105263, "reg_lambda": 0.894736842105263, "subsample": 1}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "58580d9785db94aed1ee068cbc4be07decc96205"}.
2019-04-12 09:26:31,911 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:26:31,912 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:26:38,527 - INFO - 64 : memory usage 255782912
2019-04-12 09:26:38,529 - INFO - 64 : child memory usage 429694976
2019-04-12 09:26:38,530 - INFO - 73 : cpu time 73.703125
2019-04-12 09:26:38,576 - INFO - 73 : child cpu time 76.671875
2019-04-12 09:26:40,057 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:26:40,059 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:26:40,087 - INFO - 140 : ActivityStarted: TimeFit
